producto,region,mes,ventas_mensuales
Producto C,Región 1,Junio 2023,750
Producto C,Región 2,Abril 2023,850
Producto C,Región 2,Mayo 2023,1200
Producto C,Región 2,Junio 2023,1300
Producto D,Región 1,Enero 2022,1100
Producto D,Región 1,Febrero 2022,850
Producto D,Región 1,Marzo 2022,1300
Producto D,Región 2,Enero 2022,600
Producto D,Región 2,Febrero 2022,900
Producto D,Región 2,Marzo 2022,700
Producto D,Región 1,Abril 2022,1200
Producto D,Región 1,Mayo 2022,1400
Producto D,Región 1,Junio 2022,800
Producto D,Región 2,Abril 2022,750
Producto D,Región 2,Mayo 2022,1100
Producto D,Región 2,Junio 2022,1200
Producto D,Región 1,Julio 2022,1050
Producto D,Región 1,Agosto 2022,1250
Producto D,Región 1,Septiembre 2022,900
Producto D,Región 2,Julio 2022,750
Producto D,Región 2,Agosto 2022,850
Producto D,Región 2,Septiembre 2022,1050
Producto D,Región 1,Octubre 2022,1200
Producto D,Región 1,Noviembre 2022,1350
Producto D,Región 1,Diciembre 2022,750
Producto D,Región 2,Octubre 2022,900
Producto D,Región 2,Noviembre 2022,1100
Producto D,Región 2,Diciembre 2022,800
Producto D,Región 1,Enero 2023,1300
Producto D,Región 1,Febrero 2023,1400
Producto D,Región 1,Marzo 2023,850
Producto D,Región 2,Enero 2023,800
Producto D,Región 2,Febrero 2023,1100
Producto D,Región 2,Marzo 2023,1200
Producto D,Región 1,Abril 2023,1200
Producto D,Región 1,Mayo 2023,1300
Producto D,Región 1,Junio 2023,700
Producto D,Región 2,Abril 2023,750
Producto D,Región 2,Mayo 2023,1050
Producto D,Región 2,Junio 2023,1150
Producto E,Región 1,Enero 2022,1250
Producto E,Región 1,Febrero 2022,1000
Producto E,Región 1,Marzo 2022,1400
Producto E,Región 2,Enero 2022,750
Producto E,Región 2,Febrero 2022,900
Producto E,Región 2,Marzo 2022,600
Producto E,Región 1,Abril 2022,1550
Producto E,Región 1,Mayo 2022,1700
Producto E,Región 1,Junio 2022,1050
Producto E,Región 2,Abril 2022,800
Producto E,Región 2,Mayo 2022,1200
Producto E,Región 2,Junio 2022,1400
Producto E,Región 1,Julio 2022,1300
Producto E,Región 1,Agosto 2022,1500
Producto E,Región 1,Septiembre 2022,1100
Producto E,Región 2,Julio 2022,900
Producto E,Región 2,Agosto 2022,1000
Producto E,Región 2,Septiembre 2022,1300
Producto E,Región 1,Octubre 2022,1600
Producto E,Región 1,Noviembre 2022,1800
Producto E,Región 1,Diciembre 2022,950
Producto E,Región 2,Octubre 2022,1300
Producto E,Región 2,Noviembre 2022,1500
Producto E,Región 2,Diciembre 2022,900
Producto E,Región 1,Enero 2023,1800
Producto E,Región 1,Febrero 2023,1900
Producto E,Región 1,Marzo 2023,1200
Producto E,Región 2,Enero 2023,1050
Producto E,Región 2,Febrero 2023,1300
Producto E,Región 2,Marzo 2023,1500
Producto E,Región 1,Abril 2023,1450
Producto E,Región 1,Mayo 2023,1500
Producto E,Región 1,Junio 2023,800
Producto E,Región 2,Abril 2023,900
Producto E,Región 2,Mayo 2023,1200
Producto E,Región 2,Junio 2023,1400
Producto F,Región 1,Enero 2022,1100
Producto F,Región 1,Febrero 2022,850
Producto F,Región 1,Marzo 2022,1300
Producto F,Región 2,Enero 2022,600
Producto F,Región 2,Febrero 2022,900
Producto F,Región 2,Marzo 2022,700
Producto F,Región 1,Abril 2022,1200
Producto F,Región 1,Mayo 2022,1400
Producto F,Región 1,Junio 2022,800
Producto F,Región 2,Abril 2022,750
Producto F,Región 2,Mayo 2022,1100
Producto F,Región 2,Junio 2022,1200
Producto F,Región 1,Julio 2022,1050
Producto F,Región 1,Agosto 2022,1250
Producto F,Región 1,Septiembre 2022,900
Producto F,Región 2,Julio 2022,750
Producto F,Región 2,Agosto 2022,850
Producto F,Región 2,Septiembre 2022,1050
Producto F,Región 1,Octubre 2022,1200
Producto F,Región 1,Noviembre 2022,1350
Producto F,Región 1,Diciembre 2022,750
Producto F,Región 2,Octubre 2022,900
Producto F,Región 2,Noviembre 2022,1100
Producto F,Región 2,Diciembre 2022,800
Producto F,Región 1,Enero 2023,1300
Producto F,Región 1,Febrero 2023,1400
Producto F,Región 1,Marzo 2023,850
Producto F,Región 2,Enero 2023,800
Producto F,Región 2,Febrero 2023,1100
Producto F,Región 2,Marzo 2023,1200
Producto F,Región 1,Abril 2023,1250
Producto F,Región 1,Mayo 2023,1300
Producto F,Región 1,Junio 2023,700
Producto F,Región 2,Abril 2023,750
Producto F,Región 2,Mayo 2023,1050
Producto F,Región 2,Junio 2023,1150
Producto G,Región 1,Enero 2022,800
Producto G,Región 1,Febrero 2022,950
Producto G,Región 1,Marzo 2022,1200
Producto G,Región 2,Enero 2022,600
Producto G,Región 2,Febrero 2022,900
Producto G,Región 2,Marzo 2022,650
Producto G,Región 1,Abril 2022,1300
Producto G,Región 1,Mayo 2022,1400
Producto G,Región 1,Junio 2022,850
Producto G,Región 2,Abril 2022,800
Producto G,Región 2,Mayo 2022,1100
Producto G,Región 2,Junio 2022,1200
Producto G,Región 1,Julio 2022,1050
Producto G,Región 1,Agosto 2022,1200
Producto G,Región 1,Septiembre 2022,850
Producto G,Región 2,Julio 2022,700
Producto G,Región 2,Agosto 2022,800
Producto G,Región 2,Septiembre 2022,1000
Producto G,Región 1,Octubre 2022,1100
Producto G,Región 1,Noviembre 2022,1300
Producto G,Región 1,Diciembre 2022,750
Producto G,Región 2,Octubre 2022,950
Producto G,Región 2,Noviembre 2022,1100
Producto G,Región 2,Diciembre 2022,800
Producto G,Región 1,Enero 2023,1300
Producto G,Región 1,Febrero 2023,1400
Producto G,Región 1,Marzo 2023,850
Producto G,Región 2,Enero 2023,800
Producto G,Región 2,Febrero 2023,1100
Producto G,Región 2,Marzo 2023,1200
Producto G,Región 1,Abril 2023,1250
Producto G,Región 1,Mayo 2023,1300
Producto G,Región 1,Junio 2023,700
Producto G,Región 2,Abril 2023,750
Producto G,Región 2,Mayo 2023,1050
Producto G,Región 2,Junio 2023,1150
Producto H,Región 1,Enero 2022,1400
Producto H,Región 1,Febrero 2022,1000
Producto H,Región 1,Marzo 2022,1600
Producto H,Región 2,Enero 2022,700
Producto H,Región 2,Febrero 2022,950
Producto H,Región 2,Marzo 2022,600
Producto H,Región 1,Abril 2022,1650
Producto H,Región 1,Mayo 2022,1800
Producto H,Región 1,Junio 2022,1100
Producto H,Región 2,Abril 2022,850
Producto H,Región 2,Mayo 2022,1200
Producto H,Región 2,Junio 2022,1400
Producto H,Región 1,Julio 2022,1200
Producto H,Región 1,Agosto 2022,1400
Producto H,Región 1,Septiembre 2022,1000
Producto H,Región 2,Julio 2022,850
Producto H,Región 2,Agosto 2022,1000
Producto H,Región 2,Septiembre 2022,1200
Producto H,Región 1,Octubre 2022,1600
Producto H,Región 1,Noviembre 2022,1800
Producto H,Región 1,Diciembre 2022,950
Producto H,Región 2,Octubre 2022,1300
Producto H,Región 2,Noviembre 2022,1500
Producto H,Región 2,Diciembre 2022,900
Producto H,Región 1,Enero 2023,1800
Producto H,Región 1,Febrero 2023,1900
Producto H,Región 1,Marzo 2023,1200
Producto H,Región 2,Enero 2023,1050
Producto H,Región 2,Febrero 2023,1300
Producto H,Región 2,Marzo 2023,1500
Producto H,Región 1,Abril 2023,1450
Producto H,Región 1,Mayo 2023,1500
Producto H,Región 1,Junio 2023,800
Producto H,Región 2,Abril 2023,900
Producto H,Región 2,Mayo 2023,1200
Producto H,Región 2,Junio 2023,1400
Producto I,Región 1,Enero 2022,1200
Producto I,Región 1,Febrero 2022,980
Producto I,Región 1,Marzo 2022,1500
Producto I,Región 2,Enero 2022,800
Producto I,Región 2,Febrero 2022,1100
Producto I,Región 2,Marzo 2022,700
Producto I,Región 1,Abril 2022,1450
Producto I,Región 1,Mayo 2022,1600
Producto I,Región 1,Junio 2022,900
Producto I,Región 2,Abril 2022,850
Producto I,Región 2,Mayo 2022,1200
Producto I,Región 2,Junio 2022,1300
Producto I,Región 1,Julio 2022,1100
Producto I,Región 1,Agosto 2022,1350
Producto I,Región 1,Septiembre 2022,950
Producto I,Región 2,Julio 2022,780
Producto I,Región 2,Agosto 2022,900
Producto I,Región 2,Septiembre 2022,1100
Producto I,Región 1,Octubre 2022,1250
Producto I,Región 1,Noviembre 2022,1400
Producto I,Región 1,Diciembre 2022,800
Producto I,Región 2,Octubre 2022,1150
Producto I,Región 2,Noviembre 2022,1300
Producto I,Región 2,Diciembre 2022,950
Producto I,Región 1,Enero 2023,1450
Producto I,Región 1,Febrero 2023,1600
Producto I,Región 1,Marzo 2023,900
Producto I,Región 2,Enero 2023,850
Producto I,Región 2,Febrero 2023,1200
Producto I,Región 2,Marzo 2023,1300
Producto I,Región 1,Abril 2023,1120
Producto I,Región 1,Mayo 2023,1300
Producto I,Región 1,Junio 2023,700
Producto I,Región 2,Abril 2023,750
Producto I,Región 2,Mayo 2023,1050
Producto I,Región 2,Junio 2023,1150
Producto J,Región 1,Enero 2022,800
Producto J,Región 1,Febrero 2022,950
Producto J,Región 1,Marzo 2022,1200
Producto J,Región 2,Enero 2022,600
Producto J,Región 2,Febrero 2022,900
Producto J,Región 2,Marzo 2022,650
Producto J,Región 1,Abril 2022,1300
Producto J,Región 1,Mayo 2022,1400
Producto J,Región 1,Junio 2022,850
Producto J,Región 2,Abril 2022,800
Producto J,Región 2,Mayo 2022,1100
Producto J,Región 2,Junio 2022,1200
Producto J,Región 1,Julio 2022,1050
Producto J,Región 1,Agosto 2022,1200
Producto J,Región 1,Septiembre 2022,850
Producto J,Región 2,Julio 2022,700
Producto J,Región 2,Agosto 2022,800
Producto J,Región 2,Septiembre 2022,1000
Producto J,Región 1,Octubre 2022,1100
Producto J,Región 1,Noviembre 2022,1300
Producto J,Región 1,Diciembre 2022,750
Producto J,Región 2,Octubre 2022,950
Producto J,Región 2,Noviembre 2022,1100
Producto J,Región 2,Diciembre 2022,800
Producto J,Región 1,Enero 2023,1300
Producto J,Región 1,Febrero 2023,1400
Producto J,Región 1,Marzo 2023,850
Producto J,Región 2,Enero 2023,800
Producto J,Región 2,Febrero 2023,1100
Producto J,Región 2,Marzo 2023,1200
Producto J,Región 1,Abril 2023,1250
Producto J,Región 1,Mayo 2023,1300
Producto J,Región 1,Junio 2023,700
Producto J,Región 2,Abril 2023,750
Producto J,Región 2,Mayo 2023,1050
Producto J,Región 2,Junio 2023,1150
Producto K,Región 1,Enero 2022,1250
Producto K,Región 1,Febrero 2022,1000
Producto K,Región 1,Marzo 2022,1400
Producto K,Región 2,Enero 2022,750
Producto K,Región 2,Febrero 2022,900
Producto K,Región 2,Marzo 2022,600
Producto K,Región 1,Abril 2022,1550
Producto K,Región 1,Mayo 2022,1700
Producto K,Región 1,Junio 2022,1050
Producto K,Región 2,Abril 2022,800
Producto K,Región 2,Mayo 2022,1200
Producto K,Región 2,Junio 2022,1400
Producto K,Región 1,Julio 2022,1300
Producto K,Región 1,Agosto 2022,1500
Producto K,Región 1,Septiembre 2022,1100
Producto K,Región 2,Julio 2022,900
Producto K,Región 2,Agosto 2022,1000
Producto K,Región 2,Septiembre 2022,1300
Producto K,Región 1,Octubre 2022,1600
Producto K,Región 1,Noviembre 2022,1800
Producto K,Región 1,Diciembre 2022,950
Producto K,Región 2,Octubre 2022,1300
Producto K,Región 2,Noviembre 2022,1500
Producto K,Región 2,Diciembre 2022,900
Producto K,Región 1,Enero 2023,1800
Producto K,Región 1,Febrero 2023,1900
Producto K,Región 1,Marzo 2023,1200
Producto K,Región 2,Enero 2023,1050
Producto K,Región 2,Febrero 2023,1300
Producto K,Región 2,Marzo 2023,1500
Producto K,Región 1,Abril 2023,1450
Producto K,Región 1,Mayo 2023,1500
Producto K,Región 1,Junio 2023,800
Producto K,Región 2,Abril 2023,900
Producto K,Región 2,Mayo 2023,1200
Producto K,Región 2,Junio 2023,1400
Producto L,Región 1,Enero 2022,1100
Producto L,Región 1,Febrero 2022,850
Producto L,Región 1,Marzo 2022,1300
Producto L,Región 2,Enero 2022,600
Producto L,Región 2,Febrero 2022,900
Producto L,Región 2,Marzo 2022,700
Producto L,Región 1,Abril 2022,1200
Producto L,Región 1,Mayo 2022,1400
Producto L,Región 1,Junio 2022,800
Producto L,Región 2,Abril 2022,750
Producto L,Región 2,Mayo 2022,1100
Producto L,Región 2,Junio 2022,1200
Producto L,Región 1,Julio 2022,1050
Producto L,Región 1,Agosto 2022,1250
Producto L,Región 1,Septiembre 2022,900
Producto L,Región 2,Julio 2022,750
Producto L,Región 2,Agosto 2022,850
Producto L,Región 2,Septiembre 2022,1050
Producto L,Región 1,Octubre 2022,1200
Producto L,Región 1,Noviembre 2022,1350
Producto L,Región 1,Diciembre 2022,750
Producto L,Región 2,Octubre 2022,900
Producto L,Región 2,Noviembre 2022,1100
Producto L,Región 2,Diciembre 2022,800
Producto L,Región 1,Enero 2023,1300
Producto L,Región 1,Febrero 2023,1400
Producto L,Región 1,Marzo 2023,850
Producto L,Región 2,Enero 2023,800
Producto L,Región 2,Febrero 2023,1100
Producto L,Región 2,Marzo 2023,1200
Producto L,Región 1,Abril 2023,1200
Producto L,Región 1,Mayo 2023,1300
Producto L,Región 1,Junio 2023,700
Producto L,Región 2,Abril 2023,750
Producto L,Región 2,Mayo 2023,1050
Producto L,Región 2,Junio 2023,1150
Producto M,Región 1,Enero 2022,800
Producto M,Región 1,Febrero 2022,950
Producto M,Región 1,Marzo 2022,1200
Producto M,Región 2,Enero 2022,600
Producto M,Región 2,Febrero 2022,900
Producto M,Región 2,Marzo 2022,650
Producto M,Región 1,Abril 2022,1300
Producto M,Región 1,Mayo 2022,1400
Producto M,Región 1,Junio 2022,850
Producto M,Región 2,Abril 2022,800
Producto M,Región 2,Mayo 2022,1100
Producto M,Región 2,Junio 2022,1200
Producto M,Región 1,Julio 2022,1050
Producto M,Región 1,Agosto 2022,1200
Producto M,Región 1,Septiembre 2022,850
Producto M,Región 2,Julio 2022,700
Producto M,Región 2,Agosto 2022,800
Producto M,Región 2,Septiembre 2022,1000
Producto M,Región 1,Octubre 2022,1100
Producto M,Región 1,Noviembre 2022,1300
Producto M,Región 1,Diciembre 2022,750
Producto M,Región 2,Octubre 2022,950
Producto M,Región 2,Noviembre 2022,1100
Producto M,Región 2,Diciembre 2022,800
Producto M,Región 1,Enero 2023,1300
Producto M,Región 1,Febrero 2023,1400
Producto M,Región 1,Marzo 2023,850
Producto M,Región 2,Enero 2023,800
Producto M,Región 2,Febrero 2023,1100
Producto M,Región 2,Marzo 2023,1200
Producto M,Región 1,Abril 2023,1250
Producto M,Región 1,Mayo 2023,1300
Producto M,Región 1,Junio 2023,700
Producto M,Región 2,Abril 2023,750
Producto M,Región 2,Mayo 2023,1050
Producto M,Región 2,Junio 2023,1150
Producto N,Región 1,Enero 2022,800
Producto N,Región 1,Febrero 2022,950
Producto N,Región 1,Marzo 2022,1200
Producto N,Región 2,Enero 2022,600
Producto N,Región 2,Febrero 2022,900
Producto N,Región 2,Marzo 2022,650
Producto N,Región 1,Abril 2022,1300
Producto N,Región 1,Mayo 2022,1400
Producto N,Región 1,Junio 2022,850
Producto N,Región 2,Abril 2022,800
Producto N,Región 2,Mayo 2022,1100
Producto N,Región 2,Junio 2022,1200
Producto N,Región 1,Julio 2022,1050
Producto N,Región 1,Agosto 2022,1200
Producto N,Región 1,Septiembre 2022,850
Producto N,Región 2,Julio 2022,700
Producto N,Región 2,Agosto 2022,800
Producto N,Región 2,Septiembre 2022,1000
Producto N,Región 1,Octubre 2022,1100
Producto N,Región 1,Noviembre 2022,1300
Producto N,Región 1,Diciembre 2022,750
Producto N,Región 2,Octubre 2022,950
Producto N,Región 2,Noviembre 2022,1100
Producto N,Región 2,Diciembre 2022,800
Producto N,Región 1,Enero 2023,1300
Producto N,Región 1,Febrero 2023,1400
Producto N,Región 1,Marzo 2023,850
Producto N,Región 2,Enero 2023,800
Producto N,Región 2,Febrero 2023,1100
Producto N,Región 2,Marzo 2023,1200
Producto N,Región 1,Abril 2023,1250
Producto N,Región 1,Mayo 2023,1300
Producto N,Región 1,Junio 2023,700
Producto N,Región 2,Abril 2023,750
Producto N,Región 2,Mayo 2023,1050
Producto N,Región 2,Junio 2023,1150
Producto O,Región 1,Enero 2022,1300
Producto O,Región 1,Febrero 2022,1400
Producto O,Región 1,Marzo 2022,850
Producto O,Región 2,Enero 2022,800
Producto O,Región 2,Febrero 2022,1100
Producto O,Región 2,Marzo 2022,1200
Producto O,Región 1,Abril 2022,1250
Producto O,Región 1,Mayo 2022,1300
Producto O,Región 1,Junio 2022,700
Producto O,Región 2,Abril 2022,750
Producto O,Región 2,Mayo 2022,1050
Producto O,Región 2,Junio 2022,1150
Producto O,Región 1,Julio 2022,800
Producto O,Región 1,Agosto 2022,950
Producto O,Región 1,Septiembre 2022,1200
Producto O,Región 2,Julio 2022,600
Producto O,Región 2,Agosto 2022,900
Producto O,Región 2,Septiembre 2022,650
Producto O,Región 1,Octubre 2022,1300
Producto O,Región 1,Noviembre 2022,1400
Producto O,Región 1,Diciembre 2022,850
Producto O,Región 2,Octubre 2022,800
Producto O,Región 2,Noviembre 2022,1100
Producto O,Región 2,Diciembre 2022,1200
Producto O,Región 1,Enero 2023,1250
Producto O,Región 1,Febrero 2023,1300
Producto O,Región 1,Marzo 2023,700
Producto O,Región 2,Enero 2023,750
Producto O,Región 2,Febrero 2023,1050
Producto O,Región 2,Marzo 2023,1150
Producto O,Región 1,Abril 2023,800
Producto O,Región 1,Mayo 2023,950
Producto O,Región 1,Junio 2023,1200
Producto O,Región 2,Abril 2023,600
Producto O,Región 2,Mayo 2023,900
Producto O,Región 2,Junio 2023,650
Producto P,Región 1,Enero 2022,1200
Producto P,Región 1,Febrero 2022,980
Producto P,Región 1,Marzo 2022,1500
Producto P,Región 2,Enero 2022,800
Producto P,Región 2,Febrero 2022,1100
Producto P,Región 2,Marzo 2022,700
Producto P,Región 1,Abril 2022,1450
Producto P,Región 1,Mayo 2022,1600
Producto P,Región 1,Junio 2022,900
Producto P,Región 2,Abril 2022,850
Producto P,Región 2,Mayo 2022,1200
Producto P,Región 2,Junio 2022,1300
Producto P,Región 1,Julio 2022,1100
Producto P,Región 1,Agosto 2022,1350
Producto P,Región 1,Septiembre 2022,950
Producto P,Región 2,Julio 2022,780
Producto P,Región 2,Agosto 2022,900
Producto P,Región 2,Septiembre 2022,1100
Producto P,Región 1,Octubre 2022,1250
Producto P,Región 1,Noviembre 2022,1400
Producto P,Región 1,Diciembre 2022,800
Producto P,Región 2,Octubre 2022,1150
Producto P,Región 1,Enero 2023,1450
Producto P,Región 1,Febrero 2023,1600
Producto P,Región 1,Marzo 2023,900
Producto P,Región 2,Enero 2023,850
Producto P,Región 2,Febrero 2023,1200
Producto P,Región 2,Marzo 2023,1300
Producto P,Región 1,Abril 2023,1120
Producto P,Región 1,Mayo 2023,1300
Producto P,Región 1,Junio 2023,700
Producto P,Región 2,Abril 2023,750
Producto P,Región 2,Mayo 2023,1050
Producto P,Región 2,Junio 2023,1150
Producto Q,Región 1,Enero 2022,800
Producto Q,Región 1,Febrero 2022,950
Producto Q,Región 1,Marzo 2022,1200
Producto Q,Región 2,Enero 2022,600
Producto Q,Región 2,Febrero 2022,900
Producto Q,Región 2,Marzo 2022,650
Producto Q,Región 1,Abril 2022,1300
Producto Q,Región 1,Mayo 2022,1400
Producto Q,Región 1,Junio 2022,850
Producto Q,Región 2,Abril 2022,800
Producto Q,Región 2,Mayo 2022,1100
Producto Q,Región 2,Junio 2022,1200
Producto Q,Región 1,Julio 2022,1050
Producto Q,Región 1,Agosto 2022,1200
Producto Q,Región 1,Septiembre 2022,850
Producto Q,Región 2,Julio 2022,700
Producto Q,Región 2,Agosto 2022,800
Producto Q,Región 2,Septiembre 2022,1000
Producto Q,Región 1,Octubre 2022,1100
Producto Q,Región 1,Noviembre 2022,1300
Producto Q,Región 1,Diciembre 2022,750
Producto Q,Región 2,Octubre 2022,950
Producto Q,Región 2,Noviembre 2022,1100
Producto Q,Región 2,Diciembre 2022,800
Producto Q,Región 1,Enero 2023,1300
Producto Q,Región 1,Febrero 2023,1400
Producto Q,Región 1,Marzo 2023,850
Producto Q,Región 2,Enero 2023,800
Producto Q,Región 2,Febrero 2023,1100
Producto Q,Región 2,Marzo 2023,1200
Producto Q,Región 1,Abril 2023,1250
Producto Q,Región 1,Mayo 2023,1300
Producto Q,Región 1,Junio 2023,700
Producto Q,Región 2,Abril 2023,750
Producto Q,Región 2,Mayo 2023,1050
Producto Q,Región 2,Junio 2023,1150
Producto R,Región 1,Enero 2022,1250
Producto R,Región 1,Febrero 2022,1000
Producto R,Región 1,Marzo 2022,1400
Producto R,Región 2,Enero 2022,750
Producto R,Región 2,Febrero 2022,900
Producto R,Región 2,Marzo 2022,600
Producto R,Región 1,Abril 2022,1550
Producto R,Región 1,Mayo 2022,1700
Producto R,Región 1,Junio 2022,1050
Producto R,Región 2,Abril 2022,800
Producto R,Región 2,Mayo 2022,1200
Producto R,Región 2,Junio 2022,1400
Producto R,Región 1,Julio 2022,1200
Producto R,Región 1,Agosto 2022,1400
Producto R,Región 1,Septiembre 2022,1000
Producto R,Región 2,Julio 2022,850
Producto R,Región 2,Agosto 2022,1000
Producto R,Región 2,Septiembre 2022,1200
Producto R,Región 1,Octubre 2022,1600
Producto R,Región 1,Noviembre 2022,1800
Producto R,Región 1,Diciembre 2022,950
Producto R,Región 2,Octubre 2022,1300
Producto R,Región 2,Noviembre 2022,1500
Producto R,Región 2,Diciembre 2022,900
Producto R,Región 1,Enero 2023,1800
Producto R,Región 1,Febrero 2023,1900
Producto R,Región 1,Marzo 2023,1200
Producto R,Región 2,Enero 2023,1050
Producto R,Región 2,Febrero 2023,1300
Producto R,Región 2,Marzo 2023,1500
Producto R,Región 1,Abril 2023,1450
Producto R,Región 1,Mayo 2023,1500
Producto R,Región 1,Junio 2023,800
Producto R,Región 2,Abril 2023,900
Producto R,Región 2,Mayo 2023,1200
Producto R,Región 2,Junio 2023,1400
Producto S,Región 1,Enero 2022,1300
Producto S,Región 1,Febrero 2022,1400
Producto S,Región 1,Marzo 2022,850
Producto S,Región 2,Enero 2022,800
Producto S,Región 2,Febrero 2022,1100
Producto S,Región 2,Marzo 2022,1200
Producto S,Región 1,Abril 2022,1250
Producto S,Región 1,Mayo 2022,1300
Producto S,Región 1,Junio 2022,700
Producto S,Región 2,Abril 2022,750
Producto S,Región 2,Mayo 2022,1050
Producto S,Región 2,Junio 2022,1150
Producto S,Región 1,Julio 2022,800
Producto S,Región 1,Agosto 2022,950
Producto S,Región 1,Septiembre 2022,1200
Producto S,Región 2,Julio 2022,600
Producto S,Región 2,Agosto 2022,900
Producto S,Región 2,Septiembre 2022,650
Producto S,Región 1,Octubre 2022,1300
Producto S,Región 1,Noviembre 2022,1400
Producto S,Región 1,Diciembre 2022,850
Producto S,Región 2,Octubre 2022,800
Producto S,Región 2,Noviembre 2022,1100
Producto S,Región 2,Diciembre 2022,1200
Producto S,Región 1,Enero 2023,1250
Producto S,Región 1,Febrero 2023,1300
Producto S,Región 1,Marzo 2023,700
Producto S,Región 2,Enero 2023,750
Producto S,Región 2,Febrero 2023,1050
Producto S,Región 2,Marzo 2023,1150
Producto S,Región 1,Abril 2023,800
Producto S,Región 1,Mayo 2023,950
Producto S,Región 1,Junio 2023,1200
Producto S,Región 2,Abril 2023,600
Producto S,Región 2,Mayo 2023,900
Producto S,Región 2,Junio 2023,650
Producto T,Región 1,Enero 2022,1300
